"Serie","cvegeo","Entidad_federativa","Periodo","Índice_de_finalización|Indice_de_finalización_primaria_Población_que_finalizó_el_nivel_de_instrucción|Total","Índice_de_finalización|Indice_de_finalización_primaria_Población_que_finalizó_el_nivel_de_instrucción|Hombres","Índice_de_finalización|Indice_de_finalización_primaria_Población_que_finalizó_el_nivel_de_instrucción|Mujeres","Índice_de_finalización|Indice_de_finalización_primaria_Población_que_finalizó_el_nivel_de_instrucción|Hablantes_de_lengua_indígena","Índice_de_finalización|Indice_de_finalización_primaria_Población_que_finalizó_el_nivel_de_instrucción|Población_con_alguna_discapacidad","Índice_de_finalización|Indice_de_finalización_primaria_Población_que_finalizó_el_nivel_de_instrucción|Cambio_de_residencia","Índice_de_finalización|Indice_de_finalización_secundaria_Población_que_finalizó_el_nivel_de_instrucción|Total","Índice_de_finalización|Indice_de_finalización_secundaria_Población_que_finalizó_el_nivel_de_instrucción|Hombres","Índice_de_finalización|Indice_de_finalización_secundaria_Población_que_finalizó_el_nivel_de_instrucción|Mujeres","Índice_de_finalización|Indice_de_finalización_secundaria_Población_que_finalizó_el_nivel_de_instrucción|Hablantes_de_lengua_indígena","Índice_de_finalización|Indice_de_finalización_secundaria_Población_que_finalizó_el_nivel_de_instrucción|Población_con_alguna_discapacidad","Índice_de_finalización|Indice_de_finalización_secundaria_Población_que_finalizó_el_nivel_de_instrucción|Cambio_de_residencia","Índice_de_finalización|Indice_de_finalización_preparatoria_(Media_superior)_Población_que_finalizó_el_nivel_de_instrucción|Total","Índice_de_finalización|Indice_de_finalización_preparatoria_(Media_superior)_Población_que_finalizó_el_nivel_de_instrucción|Hombres","Índice_de_finalización|Indice_de_finalización_preparatoria_(Media_superior)_Población_que_finalizó_el_nivel_de_instrucción|Mujeres","Índice_de_finalización|Indice_de_finalización_preparatoria_(Media_superior)_Población_que_finalizó_el_nivel_de_instrucción|Hablantes_de_lengua_indígena","Índice_de_finalización|Indice_de_finalización_preparatoria_(Media_superior)_Población_que_finalizó_el_nivel_de_instrucción|Población_con_alguna_discapacidad","Índice_de_finalización|Indice_de_finalización_preparatoria_(Media_superior)_Población_que_finalizó_el_nivel_de_instrucción|Cambio_de_residencia",
"Población_de_20_a_22_años",	23,"Quintana_Roo","2016","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","101,853","48,807","53,046","11,670","NS","NA",
"Población_de_20_a_22_años",	24,"San_Luis_Potosí","2016","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","149,783","70,646","79,137","NS","2,610","NA",
"Población_de_20_a_22_años",	25,"Sinaloa","2016","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","154,015","81,588","72,427","NS","4,066","NA",
"Población_de_20_a_22_años",	26,"Sonora","2016","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","138,682","74,155","64,527","NS","NS","NA",
"Población_de_20_a_22_años",	27,"Tabasco","2016","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","114,205","55,965","58,240","NS","NS","NA",
"Población_de_20_a_22_años",	28,"Tamaulipas","2016","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","169,426","86,214","83,212","NS","5,865","NA",
"Población_de_20_a_22_años",	29,"Tlaxcala","2016","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","65,475","31,811","33,664","NS","NS","NA",
"Población_de_20_a_22_años",	30,"Veracruz_de_Ignacio_de_la_Llave","2016","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","379,530","182,518","197,012","NS","NS","NA",
"Población_de_20_a_22_años",	31,"Yucatán","2016","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","123,761","66,416","57,345","21,237","810","NA",
"Población_de_20_a_22_años",	32,"Zacatecas","2016","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74,375","36,232","38,143","ND","NS","NA",
